filename,table size,table assoc,buffer size,benchmark,sim_num_insn,sim_num_refs,sim_num_loads,sim_num_stores,sim_num_branches,sim_elapsed_time,sim_inst_rate,sim_total_insn,sim_total_refs,sim_total_loads,sim_total_stores,sim_total_branches,sim_cycle,sim_IPC,sim_CPI,sim_exec_BW,sim_IPB,IFQ_count,IFQ_fcount,ifq_occupancy,ifq_rate,ifq_latency,ifq_full,RUU_count,RUU_fcount,ruu_occupancy,ruu_rate,ruu_latency,ruu_full,LSQ_count,LSQ_fcount,lsq_occupancy,lsq_rate,lsq_latency,lsq_full,sim_slip,avg_sim_slip,bpred_bimod.lookups,bpred_bimod.updates,bpred_bimod.addr_hits,bpred_bimod.dir_hits,bpred_bimod.misses,bpred_bimod.jr_hits,bpred_bimod.jr_seen,bpred_bimod.jr_non_ras_hits.PP,bpred_bimod.jr_non_ras_seen.PP,bpred_bimod.bpred_addr_rate,bpred_bimod.bpred_dir_rate,bpred_bimod.bpred_jr_rate,bpred_bimod.bpred_jr_non_ras_rate.PP,bpred_bimod.retstack_pushes,bpred_bimod.retstack_pops,bpred_bimod.used_ras.PP,bpred_bimod.ras_hits.PP,bpred_bimod.ras_rate.PP,il1.accesses,il1.hits,il1.misses,il1.replacements,il1.writebacks,il1.invalidations,il1.insertions,il1.miss_rate,il1.repl_rate,il1.wb_rate,il1.inv_rate,dl1.accesses,dl1.hits,dl1.misses,dl1.replacements,dl1.writebacks,dl1.invalidations,dl1.insertions,dl1.miss_rate,dl1.repl_rate,dl1.wb_rate,dl1.inv_rate,ptrace.accesses,ptrace.hits,ptrace.misses,ptrace.replacements,ptrace.writebacks,ptrace.invalidations,ptrace.insertions,ptrace.miss_rate,ptrace.repl_rate,ptrace.wb_rate,ptrace.inv_rate,pbuffer.accesses,pbuffer.hits,pbuffer.misses,pbuffer.replacements,pbuffer.writebacks,pbuffer.invalidations,pbuffer.insertions,pbuffer.miss_rate,pbuffer.repl_rate,pbuffer.wb_rate,pbuffer.inv_rate,dl1,ul2.accesses,ul2.hits,ul2.misses,ul2.replacements,ul2.writebacks,ul2.invalidations,ul2.insertions,ul2.miss_rate,ul2.repl_rate,ul2.wb_rate,ul2.inv_rate,itlb.accesses,itlb.hits,itlb.misses,itlb.replacements,itlb.writebacks,itlb.invalidations,itlb.insertions,itlb.miss_rate,itlb.repl_rate,itlb.wb_rate,itlb.inv_rate,dtlb.accesses,dtlb.hits,dtlb.misses,dtlb.replacements,dtlb.writebacks,dtlb.invalidations,dtlb.insertions,dtlb.miss_rate,dtlb.repl_rate,dtlb.wb_rate,dtlb.inv_rate,sim_invalid_addrs,ld_text_base,ld_text_size,ld_data_base,ld_data_size,ld_stack_base,ld_stack_size,ld_prog_entry,ld_environ_base,ld_target_big_endian,mem.page_count,mem.page_mem,mem.ptab_misses,mem.ptab_accesses,mem.ptab_miss_rate
run2/ts32768-ta04-bs08-anagram.txt,32768,4,8,anagram,4931,1834,875,959.0,879,1,4931.0,5903,2077,1031,1046.0,1020,12974,0.3801,2.6311,0.455,5.6098,10414,2227,0.8027,0.455,1.7642,0.1717,41711,911,3.215,0.455,7.0661,0.0702,15060,398,1.1608,0.455,2.5512,0.0307,57483,11.6575,1065,879,484,692,187,101,165,11,33,0.5506,0.7873,0.6121,0.3333,175,168,132,90,0.6818,6407,5936,471,177,0,0,0,0.0735,0.0276,0.0,0.0,1874,1608,266,0,0,0,0,0.1419,0.0,0.0,0.0,0,0,0,0,0,0,394,<error:,<error:,<error:,<error:,100,0,100,0,0,0,0,1.0,0.0,0.0,0.0,miss,737,342,395,0,0,0,0,0.536,0.0,0.0,0.0,6407,6390,17,0,0,0,0,0.0027,0.0,0.0,0.0,1883,1873,10,0,0,0,0,0.0053,0.0,0.0,0.0,0,0x0120000000,106496,0x0140000000,71264,0x011ff9b000,16384,0x01200059c0,0x011ff97000,0,20,160k,30,269856,0.0001
run2/ts32768-ta04-bs08-gcc.txt,32768,4,8,gcc,337341091,121898433,83205319,38693114.0,58872880,675,499764.5793,395813114,143421121,100694701,42726420.0,68746796,271036389,1.2446,0.8034,1.4604,5.73,615913703,136174579,2.2724,1.4604,1.5561,0.5024,2277306497,64690399,8.4022,1.4604,5.7535,0.2387,827932994,30651960,3.0547,1.4604,2.0917,0.1131,3246945266,9.6251,72294697,58872880,50990953,52584676,6288204,4974582,6304002,534855,1713371,0.8661,0.8932,0.7891,0.3122,5889828,5596760,4590631,4439727,0.9671,427317292,415490632,11826660,11826148,0,0,0,0.0277,0.0277,0.0,0.0,128810989,125347312,3463677,3463165,901675,0,0,0.0269,0.0269,0.007,0.0,0,0,0,795215,0,0,799311,<error:,<error:,<error:,<error:,2892747,9786,2882961,73360,0,12900,87167,0.9966,0.0254,0.0,0.0045,miss,15563144,14724343,838801,834705,302761,0,0,0.0539,0.0536,0.0195,0.0,427317292,427200637,116655,116591,0,0,0,0.0003,0.0003,0.0,0.0,129833991,129787027,46964,46836,0,0,0,0.0004,0.0004,0.0,0.0,0,0x0120000000,1564672,0x0140000000,277104,0x011ff9b000,16384,0x0120025f70,0x011ff97000,0,656,5248k,950785,2661267491,0.0004
run2/ts32768-ta04-bs16-anagram.txt,32768,4,16,anagram,4931,1834,875,959.0,879,1,4931.0,5903,2077,1031,1046.0,1020,12974,0.3801,2.6311,0.455,5.6098,10414,2227,0.8027,0.455,1.7642,0.1717,41711,911,3.215,0.455,7.0661,0.0702,15060,398,1.1608,0.455,2.5512,0.0307,57483,11.6575,1065,879,484,692,187,101,165,11,33,0.5506,0.7873,0.6121,0.3333,175,168,132,90,0.6818,6407,5936,471,177,0,0,0,0.0735,0.0276,0.0,0.0,1874,1608,266,0,0,0,0,0.1419,0.0,0.0,0.0,0,0,0,0,0,0,394,<error:,<error:,<error:,<error:,100,0,100,0,0,0,0,1.0,0.0,0.0,0.0,miss,737,342,395,0,0,0,0,0.536,0.0,0.0,0.0,6407,6390,17,0,0,0,0,0.0027,0.0,0.0,0.0,1883,1873,10,0,0,0,0,0.0053,0.0,0.0,0.0,0,0x0120000000,106496,0x0140000000,71264,0x011ff9b000,16384,0x01200059c0,0x011ff97000,0,20,160k,30,269856,0.0001
run2/ts32768-ta04-bs16-gcc.txt,32768,4,16,gcc,337341091,121898433,83205319,38693114.0,58872880,675,499764.5793,395812901,143421051,100694656,42726395.0,68746747,271033337,1.2446,0.8034,1.4604,5.73,615902255,136171738,2.2724,1.4604,1.556,0.5024,2277254653,64687597,8.4021,1.4604,5.7534,0.2387,827916003,30651592,3.0547,1.4604,2.0917,0.1131,3246886878,9.6249,72294647,58872880,50990957,52584679,6288201,4974583,6304002,534855,1713371,0.8661,0.8932,0.7891,0.3122,5889819,5596757,4590631,4439728,0.9671,427317044,415490390,11826654,11826142,0,0,0,0.0277,0.0277,0.0,0.0,128810873,125347209,3463664,3463152,901676,0,0,0.0269,0.0269,0.007,0.0,0,0,0,795176,0,0,799272,<error:,<error:,<error:,<error:,2892735,10743,2881992,71984,0,14075,87232,0.9963,0.0249,0.0,0.0049,miss,15561975,14723236,838739,834643,302716,0,0,0.0539,0.0536,0.0195,0.0,427317044,427200389,116655,116591,0,0,0,0.0003,0.0003,0.0,0.0,129833877,129786913,46964,46836,0,0,0,0.0004,0.0004,0.0,0.0,0,0x0120000000,1564672,0x0140000000,277104,0x011ff9b000,16384,0x0120025f70,0x011ff97000,0,656,5248k,950785,2661266879,0.0004
run2/ts32768-ta04-bs32-anagram.txt,32768,4,32,anagram,4931,1834,875,959.0,879,1,4931.0,5903,2077,1031,1046.0,1020,12974,0.3801,2.6311,0.455,5.6098,10414,2227,0.8027,0.455,1.7642,0.1717,41711,911,3.215,0.455,7.0661,0.0702,15060,398,1.1608,0.455,2.5512,0.0307,57483,11.6575,1065,879,484,692,187,101,165,11,33,0.5506,0.7873,0.6121,0.3333,175,168,132,90,0.6818,6407,5936,471,177,0,0,0,0.0735,0.0276,0.0,0.0,1874,1608,266,0,0,0,0,0.1419,0.0,0.0,0.0,0,0,0,0,0,0,394,<error:,<error:,<error:,<error:,100,0,100,0,0,0,0,1.0,0.0,0.0,0.0,miss,737,342,395,0,0,0,0,0.536,0.0,0.0,0.0,6407,6390,17,0,0,0,0,0.0027,0.0,0.0,0.0,1883,1873,10,0,0,0,0,0.0053,0.0,0.0,0.0,0,0x0120000000,106496,0x0140000000,71264,0x011ff9b000,16384,0x01200059c0,0x011ff97000,0,20,160k,30,269856,0.0001
run2/ts32768-ta04-bs32-gcc.txt,32768,4,32,gcc,337341091,121898433,83205319,38693114.0,58872880,676,499025.2825,395812660,143420966,100694596,42726370.0,68746699,271030579,1.2447,0.8034,1.4604,5.73,615891003,136168928,2.2724,1.4604,1.556,0.5024,2277202550,64684938,8.402,1.4604,5.7532,0.2387,827899057,30651036,3.0546,1.4604,2.0916,0.1131,3246831940,9.6248,72294596,58872880,50990955,52584680,6288200,4974578,6304002,534855,1713371,0.8661,0.8932,0.7891,0.3122,5889814,5596760,4590631,4439723,0.9671,427316718,415490081,11826637,11826125,0,0,0,0.0277,0.0277,0.0,0.0,128810786,125347122,3463664,3463152,901676,0,0,0.0269,0.0269,0.007,0.0,0,0,0,795174,0,0,799270,<error:,<error:,<error:,<error:,2892734,12037,2880697,70145,0,15621,87294,0.9958,0.0242,0.0,0.0054,miss,15560387,14721739,838648,834552,302648,0,0,0.0539,0.0536,0.0194,0.0,427316718,427200063,116655,116591,0,0,0,0.0003,0.0003,0.0,0.0,129833777,129786813,46964,46836,0,0,0,0.0004,0.0004,0.0,0.0,0,0x0120000000,1564672,0x0140000000,277104,0x011ff9b000,16384,0x0120025f70,0x011ff97000,0,656,5248k,950783,2661266053,0.0004
run2/ts32768-ta08-bs08-anagram.txt,32768,8,8,anagram,4931,1834,875,959.0,879,1,4931.0,5903,2077,1031,1046.0,1020,12974,0.3801,2.6311,0.455,5.6098,10414,2227,0.8027,0.455,1.7642,0.1717,41711,911,3.215,0.455,7.0661,0.0702,15060,398,1.1608,0.455,2.5512,0.0307,57483,11.6575,1065,879,484,692,187,101,165,11,33,0.5506,0.7873,0.6121,0.3333,175,168,132,90,0.6818,6407,5936,471,177,0,0,0,0.0735,0.0276,0.0,0.0,1874,1608,266,0,0,0,0,0.1419,0.0,0.0,0.0,0,0,0,0,0,0,394,<error:,<error:,<error:,<error:,100,0,100,0,0,0,0,1.0,0.0,0.0,0.0,miss,737,342,395,0,0,0,0,0.536,0.0,0.0,0.0,6407,6390,17,0,0,0,0,0.0027,0.0,0.0,0.0,1883,1873,10,0,0,0,0,0.0053,0.0,0.0,0.0,0,0x0120000000,106496,0x0140000000,71264,0x011ff9b000,16384,0x01200059c0,0x011ff97000,0,20,160k,30,269856,0.0001
run2/ts32768-ta08-bs08-gcc.txt,32768,8,8,gcc,337341091,121898433,83205319,38693114.0,58872880,677,498288.1699,395812468,143420683,100694474,42726209.0,68746719,270957045,1.245,0.8032,1.4608,5.73,615755754,136135652,2.2725,1.4608,1.5557,0.5024,2276636575,64653654,8.4022,1.4608,5.7518,0.2386,827703297,30643823,3.0547,1.4608,2.0912,0.1131,3246167743,9.6228,72294627,58872880,50990902,52584682,6288198,4974526,6304002,534855,1713371,0.8661,0.8932,0.7891,0.3122,5889883,5596764,4590631,4439671,0.9671,427316630,415489951,11826679,11826167,0,0,0,0.0277,0.0277,0.0,0.0,128810842,125347143,3463699,3463187,901690,0,0,0.0269,0.0269,0.007,0.0,0,0,0,791538,0,0,795634,<error:,<error:,<error:,<error:,2892770,13763,2879007,108213,0,17316,127616,0.9952,0.0374,0.0,0.006,miss,15598472,14750935,847537,843441,304620,0,0,0.0543,0.0541,0.0195,0.0,427316630,427199970,116660,116596,0,0,0,0.0003,0.0003,0.0,0.0,129833726,129786765,46961,46833,0,0,0,0.0004,0.0004,0.0,0.0,0,0x0120000000,1564672,0x0140000000,277104,0x011ff9b000,16384,0x0120025f70,0x011ff97000,0,656,5248k,950767,2661265547,0.0004
run2/ts32768-ta08-bs16-anagram.txt,32768,8,16,anagram,4931,1834,875,959.0,879,1,4931.0,5903,2077,1031,1046.0,1020,12974,0.3801,2.6311,0.455,5.6098,10414,2227,0.8027,0.455,1.7642,0.1717,41711,911,3.215,0.455,7.0661,0.0702,15060,398,1.1608,0.455,2.5512,0.0307,57483,11.6575,1065,879,484,692,187,101,165,11,33,0.5506,0.7873,0.6121,0.3333,175,168,132,90,0.6818,6407,5936,471,177,0,0,0,0.0735,0.0276,0.0,0.0,1874,1608,266,0,0,0,0,0.1419,0.0,0.0,0.0,0,0,0,0,0,0,394,<error:,<error:,<error:,<error:,100,0,100,0,0,0,0,1.0,0.0,0.0,0.0,miss,737,342,395,0,0,0,0,0.536,0.0,0.0,0.0,6407,6390,17,0,0,0,0,0.0027,0.0,0.0,0.0,1883,1873,10,0,0,0,0,0.0053,0.0,0.0,0.0,0,0x0120000000,106496,0x0140000000,71264,0x011ff9b000,16384,0x01200059c0,0x011ff97000,0,20,160k,30,269856,0.0001
run2/ts32768-ta08-bs16-gcc.txt,32768,8,16,gcc,337341091,121898433,83205319,38693114.0,58872880,388,869435.8015,395812089,143420560,100694386,42726174.0,68746615,270955054,1.245,0.8032,1.4608,5.73,615745907,136133201,2.2725,1.4608,1.5557,0.5024,2276589312,64651197,8.4021,1.4608,5.7517,0.2386,827688051,30643207,3.0547,1.4608,2.0911,0.1131,3246113658,9.6226,72294536,58872880,50990912,52584685,6288195,4974533,6304002,534855,1713371,0.8661,0.8932,0.7891,0.3122,5889871,5596751,4590631,4439678,0.9671,427316187,415489529,11826658,11826146,0,0,0,0.0277,0.0277,0.0,0.0,128810759,125347065,3463694,3463182,901692,0,0,0.0269,0.0269,0.007,0.0,0,0,0,791569,0,0,795665,<error:,<error:,<error:,<error:,2892763,15096,2877667,105714,0,18924,127704,0.9948,0.0365,0.0,0.0065,miss,15596231,14748741,847490,843394,304577,0,0,0.0543,0.0541,0.0195,0.0,427316187,427199527,116660,116596,0,0,0,0.0003,0.0003,0.0,0.0,129833628,129786665,46963,46835,0,0,0,0.0004,0.0004,0.0,0.0,0,0x0120000000,1564672,0x0140000000,277104,0x011ff9b000,16384,0x0120025f70,0x011ff97000,0,656,5248k,950767,2661264391,0.0004
run2/ts32768-ta08-bs32-anagram.txt,32768,8,32,anagram,4931,1834,875,959.0,879,1,4931.0,5903,2077,1031,1046.0,1020,12974,0.3801,2.6311,0.455,5.6098,10414,2227,0.8027,0.455,1.7642,0.1717,41711,911,3.215,0.455,7.0661,0.0702,15060,398,1.1608,0.455,2.5512,0.0307,57483,11.6575,1065,879,484,692,187,101,165,11,33,0.5506,0.7873,0.6121,0.3333,175,168,132,90,0.6818,6407,5936,471,177,0,0,0,0.0735,0.0276,0.0,0.0,1874,1608,266,0,0,0,0,0.1419,0.0,0.0,0.0,0,0,0,0,0,0,394,<error:,<error:,<error:,<error:,100,0,100,0,0,0,0,1.0,0.0,0.0,0.0,miss,737,342,395,0,0,0,0,0.536,0.0,0.0,0.0,6407,6390,17,0,0,0,0,0.0027,0.0,0.0,0.0,1883,1873,10,0,0,0,0,0.0053,0.0,0.0,0.0,0,0x0120000000,106496,0x0140000000,71264,0x011ff9b000,16384,0x01200059c0,0x011ff97000,0,20,160k,30,269856,0.0001
run2/ts32768-ta08-bs32-gcc.txt,32768,8,32,gcc,337341091,121898433,83205319,38693114.0,58872880,660,511122.8652,395811710,143420439,100694307,42726132.0,68746527,270950426,1.245,0.8032,1.4608,5.73,615727954,136128734,2.2725,1.4608,1.5556,0.5024,2276510801,64647319,8.4019,1.4608,5.7515,0.2386,827659727,30642175,3.0547,1.4608,2.091,0.1131,3246026953,9.6224,72294450,58872880,50990898,52584684,6288196,4974520,6304002,534855,1713371,0.8661,0.8932,0.7891,0.3122,5889858,5596736,4590631,4439665,0.9671,427315766,415489126,11826640,11826128,0,0,0,0.0277,0.0277,0.0,0.0,128810544,125346854,3463690,3463178,901693,0,0,0.0269,0.0269,0.007,0.0,0,0,0,791545,0,0,795641,<error:,<error:,<error:,<error:,2892753,16775,2875978,102360,0,20915,127727,0.9942,0.0354,0.0,0.0072,miss,15593190,14745893,847297,843201,304419,0,0,0.0543,0.0541,0.0195,0.0,427315766,427199106,116660,116596,0,0,0,0.0003,0.0003,0.0,0.0,129833415,129786452,46963,46835,0,0,0,0.0004,0.0004,0.0,0.0,0,0x0120000000,1564672,0x0140000000,277104,0x011ff9b000,16384,0x0120025f70,0x011ff97000,0,656,5248k,950773,2661263303,0.0004
run2/ts32768-ta16-bs08-anagram.txt,32768,16,8,anagram,4931,1834,875,959.0,879,1,4931.0,5903,2077,1031,1046.0,1020,12974,0.3801,2.6311,0.455,5.6098,10414,2227,0.8027,0.455,1.7642,0.1717,41711,911,3.215,0.455,7.0661,0.0702,15060,398,1.1608,0.455,2.5512,0.0307,57483,11.6575,1065,879,484,692,187,101,165,11,33,0.5506,0.7873,0.6121,0.3333,175,168,132,90,0.6818,6407,5936,471,177,0,0,0,0.0735,0.0276,0.0,0.0,1874,1608,266,0,0,0,0,0.1419,0.0,0.0,0.0,0,0,0,0,0,0,394,<error:,<error:,<error:,<error:,100,0,100,0,0,0,0,1.0,0.0,0.0,0.0,miss,737,342,395,0,0,0,0,0.536,0.0,0.0,0.0,6407,6390,17,0,0,0,0,0.0027,0.0,0.0,0.0,1883,1873,10,0,0,0,0,0.0053,0.0,0.0,0.0,0,0x0120000000,106496,0x0140000000,71264,0x011ff9b000,16384,0x01200059c0,0x011ff97000,0,20,160k,30,269856,0.0001
run2/ts32768-ta16-bs08-gcc.txt,32768,16,8,gcc,337341091,121898433,83205319,38693114.0,58872880,354,952940.935,395812271,143420599,100694339,42726260.0,68746459,270983949,1.2449,0.8033,1.4606,5.73,615690642,136119804,2.2721,1.4606,1.5555,0.5023,2276352897,64638162,8.4003,1.4606,5.7511,0.2385,827605229,30640902,3.0541,1.4606,2.0909,0.1131,3245805588,9.6217,72294279,58872880,50990940,52584694,6288186,4974550,6304002,534855,1713371,0.8661,0.8932,0.7891,0.3122,5889816,5596726,4590631,4439695,0.9671,427315896,415489286,11826610,11826098,0,0,0,0.0277,0.0277,0.0,0.0,128810870,125347209,3463661,3463149,901685,0,0,0.0269,0.0269,0.007,0.0,0,0,0,793029,0,0,797125,<error:,<error:,<error:,<error:,2892723,15748,2876975,130313,0,19492,152854,0.9946,0.045,0.0,0.0067,miss,15620666,14767444,853222,849126,305792,0,0,0.0546,0.0544,0.0196,0.0,427315896,427199246,116650,116586,0,0,0,0.0003,0.0003,0.0,0.0,129833756,129786787,46969,46841,0,0,0,0.0004,0.0004,0.0,0.0,0,0x0120000000,1564672,0x0140000000,277104,0x011ff9b000,16384,0x0120025f70,0x011ff97000,0,656,5248k,950761,2661263733,0.0004
run2/ts32768-ta16-bs16-anagram.txt,32768,16,16,anagram,4931,1834,875,959.0,879,1,4931.0,5903,2077,1031,1046.0,1020,12974,0.3801,2.6311,0.455,5.6098,10414,2227,0.8027,0.455,1.7642,0.1717,41711,911,3.215,0.455,7.0661,0.0702,15060,398,1.1608,0.455,2.5512,0.0307,57483,11.6575,1065,879,484,692,187,101,165,11,33,0.5506,0.7873,0.6121,0.3333,175,168,132,90,0.6818,6407,5936,471,177,0,0,0,0.0735,0.0276,0.0,0.0,1874,1608,266,0,0,0,0,0.1419,0.0,0.0,0.0,0,0,0,0,0,0,394,<error:,<error:,<error:,<error:,100,0,100,0,0,0,0,1.0,0.0,0.0,0.0,miss,737,342,395,0,0,0,0,0.536,0.0,0.0,0.0,6407,6390,17,0,0,0,0,0.0027,0.0,0.0,0.0,1883,1873,10,0,0,0,0,0.0053,0.0,0.0,0.0,0,0x0120000000,106496,0x0140000000,71264,0x011ff9b000,16384,0x01200059c0,0x011ff97000,0,20,160k,30,269856,0.0001
run2/ts32768-ta16-bs16-gcc.txt,32768,16,16,gcc,337341091,121898433,83205319,38693114.0,58872880,356,947587.3343,395811952,143420512,100694293,42726219.0,68746374,270980035,1.2449,0.8033,1.4607,5.73,615676941,136116482,2.272,1.4607,1.5555,0.5023,2276283446,64634647,8.4002,1.4607,5.7509,0.2385,827584231,30640154,3.054,1.4607,2.0909,0.1131,3245724217,9.6215,72294208,58872880,50990944,52584695,6288185,4974553,6304002,534855,1713371,0.8661,0.8932,0.7891,0.3122,5889815,5596722,4590631,4439698,0.9671,427315523,415488934,11826589,11826077,0,0,0,0.0277,0.0277,0.0,0.0,128810801,125347147,3463654,3463142,901688,0,0,0.0269,0.0269,0.007,0.0,0,0,0,792992,0,0,797088,<error:,<error:,<error:,<error:,2892713,17388,2875325,126734,0,21429,152899,0.994,0.0438,0.0,0.0074,miss,15617363,14764336,853027,848931,305743,0,0,0.0546,0.0544,0.0196,0.0,427315523,427198873,116650,116586,0,0,0,0.0003,0.0003,0.0,0.0,129833666,129786697,46969,46841,0,0,0,0.0004,0.0004,0.0,0.0,0,0x0120000000,1564672,0x0140000000,277104,0x011ff9b000,16384,0x0120025f70,0x011ff97000,0,656,5248k,950763,2661262835,0.0004
run2/ts32768-ta16-bs32-anagram.txt,32768,16,32,anagram,4931,1834,875,959.0,879,1,4931.0,5903,2077,1031,1046.0,1020,12974,0.3801,2.6311,0.455,5.6098,10414,2227,0.8027,0.455,1.7642,0.1717,41711,911,3.215,0.455,7.0661,0.0702,15060,398,1.1608,0.455,2.5512,0.0307,57483,11.6575,1065,879,484,692,187,101,165,11,33,0.5506,0.7873,0.6121,0.3333,175,168,132,90,0.6818,6407,5936,471,177,0,0,0,0.0735,0.0276,0.0,0.0,1874,1608,266,0,0,0,0,0.1419,0.0,0.0,0.0,0,0,0,0,0,0,394,<error:,<error:,<error:,<error:,100,0,100,0,0,0,0,1.0,0.0,0.0,0.0,miss,737,342,395,0,0,0,0,0.536,0.0,0.0,0.0,6407,6390,17,0,0,0,0,0.0027,0.0,0.0,0.0,1883,1873,10,0,0,0,0,0.0053,0.0,0.0,0.0,0,0x0120000000,106496,0x0140000000,71264,0x011ff9b000,16384,0x01200059c0,0x011ff97000,0,20,160k,30,269856,0.0001
run2/ts32768-ta16-bs32-gcc.txt,32768,16,32,gcc,337341091,121898433,83205319,38693114.0,58872880,660,511122.8652,395811599,143420398,100694200,42726198.0,68746311,270973679,1.2449,0.8033,1.4607,5.73,615652561,136110574,2.272,1.4607,1.5554,0.5023,2276177359,64628753,8.4,1.4607,5.7507,0.2385,827546711,30638808,3.054,1.4607,2.0908,0.1131,3245619651,9.6212,72294138,58872880,50990947,52584692,6288188,4974559,6304002,534855,1713371,0.8661,0.8932,0.7891,0.3122,5889774,5596717,4590631,4439704,0.9671,427315185,415488616,11826569,11826057,0,0,0,0.0277,0.0277,0.0,0.0,128810540,125346883,3463657,3463145,901687,0,0,0.0269,0.0269,0.007,0.0,0,0,0,792926,0,0,797022,<error:,<error:,<error:,<error:,2892713,19296,2873417,121967,0,23658,153091,0.9933,0.0422,0.0,0.0082,miss,15612920,14760262,852658,848562,305555,0,0,0.0546,0.0543,0.0196,0.0,427315185,427198535,116650,116586,0,0,0,0.0003,0.0003,0.0,0.0,129833426,129786460,46966,46838,0,0,0,0.0004,0.0004,0.0,0.0,0,0x0120000000,1564672,0x0140000000,277104,0x011ff9b000,16384,0x0120025f70,0x011ff97000,0,656,5248k,950767,2661261837,0.0004
run2/ts65536-ta04-bs08-anagram.txt,65536,4,8,anagram,4931,1834,875,959.0,879,1,4931.0,5903,2077,1031,1046.0,1020,12974,0.3801,2.6311,0.455,5.6098,10414,2227,0.8027,0.455,1.7642,0.1717,41711,911,3.215,0.455,7.0661,0.0702,15060,398,1.1608,0.455,2.5512,0.0307,57483,11.6575,1065,879,484,692,187,101,165,11,33,0.5506,0.7873,0.6121,0.3333,175,168,132,90,0.6818,6407,5936,471,177,0,0,0,0.0735,0.0276,0.0,0.0,1874,1608,266,0,0,0,0,0.1419,0.0,0.0,0.0,0,0,0,0,0,0,394,<error:,<error:,<error:,<error:,100,0,100,0,0,0,0,1.0,0.0,0.0,0.0,miss,737,342,395,0,0,0,0,0.536,0.0,0.0,0.0,6407,6390,17,0,0,0,0,0.0027,0.0,0.0,0.0,1883,1873,10,0,0,0,0,0.0053,0.0,0.0,0.0,0,0x0120000000,106496,0x0140000000,71264,0x011ff9b000,16384,0x01200059c0,0x011ff97000,0,20,160k,30,269856,0.0001
run2/ts65536-ta04-bs08-gcc.txt,65536,4,8,gcc,337341091,121898433,83205319,38693114.0,58872880,369,914203.4986,395812502,143420988,100694775,42726213.0,68747100,269153647,1.2533,0.7979,1.4706,5.73,614896722,135922676,2.2846,1.4706,1.5535,0.505,2272668828,64467897,8.4438,1.4706,5.7418,0.2395,826428920,30602152,3.0705,1.4706,2.0879,0.1137,3242094310,9.6107,72295019,58872880,50990844,52584684,6288196,4974477,6304002,534855,1713371,0.8661,0.8932,0.7891,0.3122,5890101,5596757,4590631,4439622,0.9671,427315657,415489155,11826502,11825990,0,0,0,0.0277,0.0277,0.0,0.0,128810213,125346527,3463686,3463174,901682,0,0,0.0269,0.0269,0.007,0.0,0,0,0,695456,0,0,703648,<error:,<error:,<error:,<error:,2892765,24159,2868606,266182,0,35963,312154,0.9916,0.092,0.0,0.0124,miss,15764489,14880529,883960,879864,309005,0,0,0.0561,0.0558,0.0196,0.0,427315657,427198977,116680,116616,0,0,0,0.0003,0.0003,0.0,0.0,129832951,129785990,46961,46833,0,0,0,0.0004,0.0004,0.0,0.0,0,0x0120000000,1564672,0x0140000000,277104,0x011ff9b000,16384,0x0120025f70,0x011ff97000,0,656,5248k,950841,2661264425,0.0004
run2/ts65536-ta04-bs16-anagram.txt,65536,4,16,anagram,4931,1834,875,959.0,879,1,4931.0,5903,2077,1031,1046.0,1020,12974,0.3801,2.6311,0.455,5.6098,10414,2227,0.8027,0.455,1.7642,0.1717,41711,911,3.215,0.455,7.0661,0.0702,15060,398,1.1608,0.455,2.5512,0.0307,57483,11.6575,1065,879,484,692,187,101,165,11,33,0.5506,0.7873,0.6121,0.3333,175,168,132,90,0.6818,6407,5936,471,177,0,0,0,0.0735,0.0276,0.0,0.0,1874,1608,266,0,0,0,0,0.1419,0.0,0.0,0.0,0,0,0,0,0,0,394,<error:,<error:,<error:,<error:,100,0,100,0,0,0,0,1.0,0.0,0.0,0.0,miss,737,342,395,0,0,0,0,0.536,0.0,0.0,0.0,6407,6390,17,0,0,0,0,0.0027,0.0,0.0,0.0,1883,1873,10,0,0,0,0,0.0053,0.0,0.0,0.0,0,0x0120000000,106496,0x0140000000,71264,0x011ff9b000,16384,0x01200059c0,0x011ff97000,0,20,160k,30,269856,0.0001
